id,identificacao,objeto,data_publicacao,data_abertura,local,telefone,email,processo,vencedores,responsavel,valor,modalidade,documentos,classificados,desclassificados
7132,PREGÃO ELETRÔNICO Nº 000066/2016 PROCESSO 005381/2016,"AQUISIÇÃO DE 01 (UM) CAMINHÃO 0 KM PARA ATENDIMENTO AO CONVÊNIO Nº 808654/2014/MAPA/CAIXA QUE CELEBRAM A UNIÃO FEDERAL POR INTERMÉDIO DO MINISTÉRIO DA AGRICULTURA, PECUÁRIA E ABASTECIMENTO, OBJETIVANDO A EXECUÇÃO DE AÇÕES RELATIVAS AO PROGRAMA DE APOIO AO DESENVOLVIMENTO DO SETOR AGROPECUÁRIO",2016-05-09,2016-05-09,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6998,PREGÃO PRESENCIAL Nº 000060/2016 PROCESSO 000638/2016,"AQUISIÇÃO DE LANCHES, DESTINADOS A SECRETARIA MUNICIPAL DE ASSISTÊNCIA SOCIAL E REFEIÇÕES DESTINADAS AOS PROFISSIONAIS DO MAGISTÉRIO E DEMAIS SERVIDORES LIGADOS A SECRETARIA MUNICIPAL DE EDUCAÇÃO",2016-04-18,2016-04-18,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6856,PREGÃO PRESENCIAL Nº 000050/2016 PROCESSO 002945/2016,AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DESTINADOS AO 13º CAMINHO DO IMIGRANTE E A ALIMENTAÇÃO ESCOLAR,2016-04-04,2016-04-04,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6714,PREGÃO PRESENCIAL Nº 000030/2016 PROCESSO 001346/2016,"CONTRATAÇÃO DO SERVIÇO DE CONFECÇÃO DE BLOCO DE PRODUTOR RURAL DESTINADO A SECRETARIA MUNICIPAL DA FAZENDA.
",2016-03-10,2016-03-10,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6706,PREGÃO PRESENCIAL Nº 000020/2016 PROCESSO 000454/2016,"CONTRATAÇÃO DOS SERVIÇOS DE LOCUÇÃO PARA EVENTOS, DURANTE O EXERCÍCIO DE 2016",2016-03-09,2016-03-09,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6668,PREGÃO PRESENCIAL Nº 000028/2016 PROCESSO /2015,"CONTRATAÇÃO DOS SERVIÇOS GRÁFICOS ESPECÍFICOS DO SETOR DE VIGILÂNCIA EM SAÚDE, PARA O EXERCÍCIO DE 2016.",2016-03-01,2016-03-01,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6669,PREGÃO PRESENCIAL Nº 000019/2016 PROCESSO 000825/2016,"Contratação de empresa para prestação de serviços de reforma de bancos, incluindo o fornecimento das peças/materiais necessários, a serem executados nos veículos tipo ônibus, placas: MRB-6034 e MQX- 7148, que atendem ao transporte escolar.",2016-03-01,2016-03-01,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
6550,PREGÃO PRESENCIAL Nº 000151/2015,"CONTRATAÇÃO DOS SERVIÇOS DE LAVAGEM DE VEÍCULOS, CAMINHÕES, MÁQUINAS PESADAS E MOTOCICLETAS PERTENCENTES A PREFEITURA MUNICIPAL DE SANTA TERESA.",2016-02-11,2016-02-11,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
7184,PREGÃO PRESENCIAL 025/2018,Aquisição de lanches destinados ao acesso as trabalho da secretaria municipal de assistência social para 2018,2017-12-15,2018-03-20,,,,,,,,PREGÃO PRESENCIAL,,,
7187,TOMADA DE PREÇOS 009/2017 - Levantamento Topográfico,"Contratação de empresa especializada para prestação de serviços de engenharia, objetivando o levantamento topográfico em diversas áreas do município de santa teresa, com fins de desenvolver projetos para captação de recursos e também fins cadastrais diversos, em atendimento à secretaria municipal de obras e infraestrutura",2017-04-10,2018-03-14,,,,,,,,TOMADA DE PREÇO,,,
5398,EDITAL PP 142/2017 - INSPEÇÃO VEICULAR DER/ES E INSPEÇÃO PARA LIBERAÇÃO DO SELO E LAUDO DO DETRAN ANO 2018. COM ALTERAÇÃO.,EDITAL PP 142/2017 - INSPEÇÃO VEICULAR DER/ES E INSPEÇÃO PARA LIBERAÇÃO DO SELO E LAUDO DO DETRAN ANO 2018. COM ALTERAÇÃO.,2017-12-27,2017-12-27,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5402,ATA PE 132/2017,ATA PE 132/2017,2017-12-27,2017-12-27,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5403,"RESULTADO - ADJUDICAÇÃO E HOMOLOGAÇÃO PE 132/2017
","RESULTADO - ADJUDICAÇÃO E HOMOLOGAÇÃO PE 132/2017
",2017-12-27,2017-12-27,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5376,EDITAL PP 145-2017 - CONTRATAÇÃO DE SERV. DE ARBITRAGEM PARA COMPETIÇÕES E EVENTOS ESPORTIVOS EM DIVERSAS MODALIDADES A SEREM REALIZADOS PELA SMEL NO EXERCÍCIO DE 2018.,EDITAL PP 145-2017 - CONTRATAÇÃO DE SERV. DE ARBITRAGEM PARA COMPETIÇÕES E EVENTOS ESPORTIVOS EM DIVERSAS MODALIDADES A SEREM REALIZADOS PELA SMEL NO EXERCÍCIO DE 2018.,2017-12-26,2017-12-26,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5380,EDITAL PP 148/2017 CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE PASSAGENS AÉREAS PARA O EXERCÍCIO DE 2018,EDITAL PP 148/2017 CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE PASSAGENS AÉREAS PARA O EXERCÍCIO DE 2018,2017-12-26,2017-12-26,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5383,AVISO A GAZETA PP 148/2017,AVISO A GAZETA PP 148/2017,2017-12-26,2017-12-26,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5360,"EDITAL PP 001/2017 Aquisição de cestas básicas, objetivando atender as famílias em situação de vulnerabilidade social deste município para o exercício  de 2018.","EDITAL PP 001/2017 Aquisição de cestas básicas, objetivando atender as famílias em situação de vulnerabilidade social deste município para o exercício  de 2018.",2017-12-26,2017-12-26,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
5364,REVOGAÇÃO TERMO DE DISPENSA REVISÃO VEÍCULOS SAÚDE PROCESSO 13818/2017,REVOGAÇÃO TERMO DE DISPENSA REVISÃO VEÍCULOS SAÚDE PROCESSO 13818/2017,2017-12-26,2017-12-26,PM Santa Teresa,,,1,,,"0,00",PREGÃO PRESENCIAL,,,
7403,CHAMADA PÚBLICA Nº012/2018 - AQUISIÇÃO DOS GÊNEROS ALIMENTÍCIOS DA AGRICULTURA FAMILIAR.,"Aquisição de Gêneros Alimentícios da Agricultura Familiar e Empreendedor Familiar Rural, de acordo com a Lei Federal nº 11.947/09 e Resolução FNDE/CD nº 026/2013, para o exercício de 2019.",2018-12-28,2019-01-22,PREFEITURA MUNICIPAL DE SANTA TERESA,27 3259-3853,[email],15294/2018,,,"R$120.286,00",CHAMADA PÚBLICA,,,
7402,PREGÃO PRESENCIAL Nº 002/2019 - CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS DE SERRALHERIA COM FORNECIMENTO DE TODOS OS MATERIAIS NECESSÁRIOS,CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM SERVIÇOS DE SERRALHERIA PARA CONFECÇÃO E INSTALAÇÃO DE PORTÃO E REFORMA E RESTAURAÇÃO DE GUARDA CORPO NO GINÁSIO DE ESPORTES JOSÈ NILZO DE VARGAS LIMA COM O FORNECIMENTO DE TODOS OS MATERIAIS NECESSÁRIOS.,2018-12-28,2019-01-14,Santa Teresa,(27) 3259-3854,[email],16516/2018,,,"R$ 14.194,85",PREGÃO PRESENCIAL,,,
7400,PREGÃO PRESENCIAL  001/2019 - Contratação de Instrutor para oficinas de teatro ,"Contratação de Instrutor para oficinas de teatro para acompanhamento do grupo de teatro do Município de Santa Teresa -ES, durante o exercício de 2019. A contratação visa atender demanda proveniente das ações da Secretaria Municipal de Turismo e Cultura",2018-12-27,2019-01-11,PREFEITURA, (27) 3259-3853,[email],15411/2018,,ILIANI,"R$19.280,04",PREGÃO PRESENCIAL,,,
7399,PREGÃO PRESENCIAL Nº 143/2018 - SERVIÇOS DE ADEQUAÇÃO PARA LIBERAÇÃO DE ALVARA JUNTO AO CORPO DE BOMBEIROS E SERVIÇOS DE ELABORAÇÃO DE PROJETO TÉCNICO DE COMBATE A INCÊNDIO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAR SERVIÇOS DE ADEQUAÇÃO PARA LIBERAÇÃO DE ALVARA JUNTO AO CORPO DE BOMBEIROS COM FORNECIMENTO DE TODO MATERIAL NECESSÁRIO, SERVIÇOS DE ELABORAÇÃO DE PROJETO TÉCNICO DE COMBATE A INCÊNDIO, PLANTA BAIXA E APROVAÇÃO JUNTO AOS ÓRGÃOS COMPETENTES PARA EFETIVAÇÃO DA REGULARIZAÇÃO DAS INSTITUIÇÕES DE ENSINO DO MUNICÍPIO DE SANTA TERESA – ES",2018-12-27,2019-01-11,Santa Teresa,(27) 3259-3853,[email],15572/2018,,,"R$ 24.683,31",PREGÃO PRESENCIAL,,,
7401,PREGÃO PRESENCIAL Nº 149/2018 - CONTRATAÇÃO DE PROFESSOR/INSTRUTOR(A) DE ZUMBA PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE ESPORTE E LAZER PARA O EXERCÍCIO DE 2019.,CONTRATAÇÃO DE PROFESSOR/INSTRUTOR(A) DE ZUMBA PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE ESPORTE E LAZER PARA O EXERCÍCIO DE 2019.,2018-12-27,2019-01-10,Santa Teresa,(27) 3259-3853,[email],16612/2018,,,"R$ 25.351,37",PREGÃO PRESENCIAL,,,
7397,"PREGÃO PRESENCIAL Nº131/2018 AQUISIÇÃO DE ADUBOS, HERBICIDAS E TINTAS.","AQUISIÇÃO DE ADUBOS, HERBICIDAS E TINTAS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE ESPORTE E LAZER DURANTE O EXERCÍCIO DE 2019.",2018-12-21,2019-01-10,PREFEITURA MUNICIPAL DE SANTA TERESA,27 3259-3853,[email],14318/2018,,,"R$6.546,80",PREGÃO PRESENCIAL,,,
7396,"PREGÃO PRESENCIAL Nº 141/2018 - REGISTRO DE PREÇOS CARRO DE SOM, SPOT E LOCUÇÃO DE EVENTOS","REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE LOCAÇÃO DE CARRO DE SOM, SPOT E LOCUÇÃO DE EVENTOS   PARA SUPRIR AS NECESSIDADES DAS SECRETARIAS MUNICIPAIS DE: AGRICULTURA E DESENVOLVIMENTO ECONOMICO, ESPORTE E LAZER, PLANEJAMENTO E ASSUNTOS ESTRATÉGICOS, TURISMO E CULTURA, ASSISTÊNCIA SOCIAL, MEIO AMBIENTE, FAZENDA E PARA O FUNDO MUNICIPAL DE SAÚDE PARA O EXERCICIO DE 2019.",2018-12-21,2019-01-09,Santa Teresa,(27) 3259-3853,[email],12712/2018,,,"R$ 163.188,62",PREGÃO PRESENCIAL,,,
7398,PREGÃO ELETRÔNICO  147/2018 - Registro de Preços para aquisição de cestas básicas durante o exercício de 2019,"Registro de Preços para aquisição de cestas básicas durante o exercício de 2019, com reserva de cota de até 25% para participação exclusiva de Microempresa, Empresa de Pequeno Porte ou Microempreendedor Individual, e lote disponível para ampla concorrência",2018-12-21,2019-01-09,PREFEITURA, (27) 3259-3853,[email],15970/2018,,ILIANI,"R$115.848,00",PREGÃO ELETRÔNICO,,,
7395,"PREGÃO PRESENCIAL  004/2019 - Contratação de Professor de Capoeira, para atender ao Projeto “Capoeira Cidadã”","Contratação de Professor de Capoeira, para atender ao Projeto “Capoeira Cidadã”, realizado pela Secretaria Municipal de Esporte e Lazer durante o exercício de 2019.",2018-12-20,2019-01-08,PREFEITURA, (27) 3259-3853,[email],15234/2018,,ILIANI,"R$11.520,00",PREGÃO PRESENCIAL,,,
7392,PREGÃO PRESENCIAL  138/2018 - Registro de Preços para Contratação de serviços de hospedagem ,"Registro de Preços para Contratação de serviços de hospedagem, para atender a demanda das secretarias Municipais de Esporte e Lazer, Secretaria Municipal de Agricultura e Desenvolvimento Econômico, Secretaria Municipal de Turismo e Cultura, Secretaria Municipal de Saúde e Secretaria Municipal de Assistência Social para o exercício de 2019.",2018-12-18,2019-01-07,PREFEITURA, (27) 3259-3853,[email],12735/2018,,ILIANI,"R$94.497,76",PREGÃO PRESENCIAL,,,
7584,PREGÃO PRESENCIAL Nº 002/2020 - Contratação de Instrutor para oficinas de teatro para acompanhamento do grupo  teatral de Santa Teresa-ES,"Contratação de Instrutor para oficinas de teatro para acompanhamento do grupo  teatral de Santa Teresa-ES, para o exercício de 2020. A contratação visa atender a demanda proveniente das ações da Secretaria Municipal de Turismo e Cultura ",2019-12-18,2020-01-10,RUA DARLY NERTY VERVLOET  - Nº 446 - CENTRO - SANTA TERESA - ES  ,(27) 3259-3853,[email],15748/2019,,ILIANI,"R$20.868,00",PREGÃO PRESENCIAL,,,
7585,PREGÃO PRESENCIAL N° 075/2019 CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE LICENÇAS DE SOFTWARE ,CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE LICENÇAS DE SOFTWARE DE PROCESSAMENTO DE TEXTO E PLANILHAS E SISTEMA OPERACIONAL WINDOWS PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE ASSISTÊNCIA SOCIAL. ,2019-12-19,2020-01-08,PREFEITURA MUNICIPAL DE SANTA TERESA - ES,3259-3853,[email],11766/2019,,FLAVÍULA COFFLER,"R$ 5.770,00",PREGÃO PRESENCIAL,,,
7583,PREGÃO PRESENCIAL Nº 001/2020 - CONTRATAÇÃO DE SERVIÇOS DE ARBITRAGEM PARA COMPETIÇÕES E EVENTOS ESPORTIVOS EM DIVERSAS MODALIDADES A SEREM REALIZADOS PELA SECRETARIA MUNICIPAL DE ESPORTE E LAZER NO E,CONTRATAÇÃO DE SERVIÇOS DE ARBITRAGEM PARA COMPETIÇÕES E EVENTOS ESPORTIVOS EM DIVERSAS MODALIDADES A SEREM REALIZADOS PELA SECRETARIA MUNICIPAL DE ESPORTE E LAZER NO EXERCÍCIO DE 2020,2019-12-13,2020-01-07,RUA DARLY NERTY VERVLOET  - Nº 446 - CENTRO - SANTA TERESA - ES  ,(27) 3259-3853,[email],15646/2019,,ILIANI,"R$126.572,15",PREGÃO PRESENCIAL,,,
7582,"PREGÃO PRESENCIAL Nº 79/2019 - Prestação de serviços de agenciamento, fornecimento de passagens aéreas nacionais","Prestação de serviços de agenciamento, fornecimento de passagens aéreas nacionais, compreendendo os serviços de reserva, emissão, remarcação, cancelamento e reembolso de bilhetes de passagens aéreas, na modalidade de remuneração fixa por Taxa de Transação (TransactionFee), para atender as solicitações do Município de Santa Teresa ES, durante o exercício de 2020",2019-12-12,2020-01-03,RUA DARLY NERTY VERVLOET  - Nº 446 - CENTRO - SANTA TERESA - ES  ,(27) 3259-3853,[email],13376/2019,,ILIANI,"R$109.421,29",PREGÃO PRESENCIAL,,,
7586,TERMO DE DISPENSA DE CHAMAMENTO PÚBLICO Nº002/2019,TERMO DE COLABORAÇÃO ENTRE O MUNICÍPIO DE SANTA TERESA E ASSOCIAÇÃO PESTALOZZI DE SANTA TERESA PARA AQUISIÇÃO DE MATERIAL DE EXPEDIENTE E DE HIGIENE E LIMPEZA E EQUIPAMENTOS E MOBILIÁRIOS PARA ATENDER AS PESSOAS COM DEFICIÊNCIA. ,2019-12-27,2019-12-27,,27 3259-3853,[email],16085/2019,,,"R$19.894,80",DISPENSA / INEXIG. 13019/2014,,,
7587,TERMO DE DISPENSA DE CHAMAMENTO PÚBLICO Nº003/2019,"TERMO DE COLABORAÇÃO ENTRE O MUNICÍPIO DE SANTA TERESA E ASSOCIAÇÃO PESTALOZZI DE SANTA TERESA PARA CONTRATAÇÃO DE PROFISSIONAIS HABILITADOS PARA DESENVOLVER ATIVIDADES DE ATENDIMENTO A 110 PESSOAS COM DEFICIÊNCIAS E SEUS FAMILIARES, DAS ZONAS URBANA E RURAL DE SANTA TERESA, VISANDO À INCLUSÃO E A DEFESA DOS DIREITOS DESSAS PESSOAS. ",2019-12-27,2019-12-27,,27 3259-3853,[email],12733/2019,,,"R$92.707,77",DISPENSA / INEXIG. 13019/2014,,,
7581,PREGÃO PRESENCIAL N° 078/2019 AQUISIÇÃO DE MATERIAL ESPORTIVO,AQUISIÇÃO DE MATERIAL ESPORTIVO PARA ATENDER A DEMANDA DA SECRETARIA MUNICIPAL DE ESPORTE E LAZER NO EXERCÍCIO DE 2020,2019-12-05,2019-12-18,PREFEITURA MUNICIPAL DE SANTA TERESA - ES,3259-3853,[email],15579/2019,,FLAVÍULA COFFLER,"56.915,16",PREGÃO PRESENCIAL,,,
7578,CHAMADA PÚBLICA Nº002/2019 AQUISIÇÃO DOS GÊNEROS ALIMENTÍCIOS DA AGRICULTURA FAMILIAR.,"AQUISIÇÃO DOS GÊNEROS ALIMENTÍCIOS DA AGRICULTURA FAMILIAR, CONFORME ESTABELECIDO NA RESOLUÇÃO NUMERO 38, DE 16 DE JULHO DE 2009, DESTINADOS AS ESCOLAS DA REDE MUNICIPAL DE ENSINO PARA O ANO LETIVO DE 2020.",2019-11-26,2019-12-17,PREFEITURA MUNICIPAL DE SANTA TERESA,27 3259-3853,[email],13982/2019,,,"R$116.116,10",CHAMADA PÚBLICA,,,
7580,Pregão Eletrônico nº 074/2019 - Aquisição de Van - SMTR,"AQUISIÇÃO DE UM VEÍCULO ZERO KM, TIPO VAN, COM CAPACIDADE PARA 20 PASSAGEIROS MAIS CONDUTOR, ANO 2019/MODELO 2020 OU SUPERIOR",2019-11-28,2019-12-12,,,,14287/2019,,,"R$ 209.055,00",PREGÃO ELETRÔNICO,,,
7579,"PREGÃO ELETRÔNICO Nº076/2019 AQUISIÇÃO DE VEÍCULO UTILITÁRIO TIPO PICK UP, 0 KM, DESTINADO A SECRETARIA MUNICIPAL DE AGRICULTURA E DESENVOLVIMENTO ECONÔMICO.","AQUISIÇÃO DE VEÍCULO UTILITÁRIO TIPO PICK UP, 0 KM, DESTINADO A SECRETARIA MUNICIPAL DE AGRICULTURA E DESENVOLVIMENTO ECONÔMICO.",2019-11-27,2019-12-11,PREFEITURA MUNICIPAL DE SANTA TERESA,27 3259-3853,[email],14339/2019,,,"R$147.299,33",PREGÃO ELETRÔNICO,,,
7770,PREGÃO ELETRÔNICO Nº001/2021 - Aquisição de fralda geriátrica e infantil destinada ao atendimento dos usuários que se encontram em situação de vulnerabilidade social do Município de Santa Teresa/ES.,Aquisição de fralda geriátrica e infantil destinada ao atendimento dos usuários que se encontram em situação de vulnerabilidade social do Município de Santa Teresa/ES.,2020-12-30,2021-01-13,PREFEITURA MUNICIPAL DE SANTA TERESA,(27) 3259-3853,[email],13149/2020,,,"R$87.110,00",PREGÃO ELETRÔNICO,,,
7755,CHAMAMENTO PÚBLICO 06/2020 - PROCESSO Nº 11868/2020 - Equipamentos agrícolas (trator agrícola e reboque de madeira) ,"Para selecionar projetos de Organizações da Sociedade Civil para celebração de Acordo de Cooperação como o Município de Santa Teresa -ES, referente a destinação de Tratores, Reboque de Madeira e Pulverizador",2020-12-07,2021-01-06,,,,11.868/2020,,,sem custo,CHAMADA PÚBLICA,,,
7769,PREGÃO ELETRÔNICO Nº075/2020 - AQUISIÇÃO DE CESTAS BÁSICAS PARA O EXERCÍCIO DE 2021.,AQUISIÇÃO DE CESTAS BÁSICAS PARA O EXERCÍCIO DE 2021.,2020-12-17,2020-12-30,PREFEITURA MUNICIPAL DE SANTA TERESA,27 3259-3853,[email],12824/2020,,,"R$132.636,00",PREGÃO ELETRÔNICO,,,
7768,PREGÃO ELETRÔNICO Nº 073/2020 - REGISTRO DE PREÇOS PARA AQUISIÇÃO DE MEDICAMENTOS DESTINADOS AOS USUÁRIOS DESTA MUNICIPALIDADE POR UM PERÍODO DE 12 (DOZE) MESES. ,REGISTRO DE PREÇOS PARA AQUISIÇÃO DE MEDICAMENTOS DESTINADOS AOS USUÁRIOS DESTA MUNICIPALIDADE POR UM PERÍODO DE 12 (DOZE) MESES.,2020-12-10,2020-12-29,PREFEITURA MUNICIPAL DE SANTA TERESA ATRAVÉS DO SITIO DO BANCO DO BRASIL,3259-3853,[email],10623/2020,,ILIANI,"R$1.936.965,00",PREGÃO ELETRÔNICO,,,
